Points : 
  Point :
    Name : pt_blade_root ;
    Coordinates :  0 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame ; 
   ;
  Point :
    Name : pt_blade_tip ;
    Coordinates : 86.366 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame ; 
   ;
 ;    


Beams : 
   Beam :
      Name : blade ; 
      ConnectedTo : rvj_pitch_controller ; 
      Where : pt_blade_root ; 
      ConnectedTo : NULL; 
      Where : pt_blade_tip ; 
      Curve : curve_blade ; 
      BeamProperty : prop_blade ; 
      Shape : shape_blade ; 
      ;
 ;    


Curves :
 Curve : 
    Name : curve_blade ; 
       InReferenceFrame : blade_root_frame ; 
       Points : 
       NumberOfControlPoints : 2 ; 
       DegreeOfCurve : 1 ; 
       RationalCurveFlag : NO ; 
       EndPoint0 : pt_blade_root ; 
       EndPoint1 : pt_blade_tip ; 
       ; 
       Triads : 
       NumberOfTerms : 195 ;
       EtaValue : 0 ;       YVector : 0 , 0.9681476403781077 , -0.2503800040544414 ;         ZVector : 0 , 0.2503800040544414 , 0.9681476403781077 ; 
       EtaValue : 0.0003970085415655947 ;       YVector : 0 , 0.9679331585420669 , -0.2512078832257818 ;         ZVector : 0 , 0.2512078832257818 , 0.9679331585420669 ; 
       EtaValue : 0.006077745962237411 ;       YVector : 0 , 0.9659709840219865 , -0.2586504553013493 ;         ZVector : 0 , 0.2586504553013493 , 0.9659709840219865 ; 
       EtaValue : 0.01176853364580234 ;       YVector : 0 , 0.9657539585707965 , -0.2594596144004616 ;         ZVector : 0 , 0.2594596144004616 , 0.9657539585707965 ; 
       EtaValue : 0.01744901633630866 ;       YVector : 0 , 0.966676102056529 , -0.2560025658324445 ;         ZVector : 0 , 0.2560025658324445 , 0.966676102056529 ; 
       EtaValue : 0.02310055241709981 ;       YVector : 0 , 0.9680864321007556 , -0.2506165596731967 ;         ZVector : 0 , 0.2506165596731967 , 0.9680864321007556 ; 
       EtaValue : 0.02870230032918085 ;       YVector : 0 , 0.9693725230573489 , -0.2455950153024887 ;         ZVector : 0 , 0.2455950153024887 , 0.9693725230573489 ; 
       EtaValue : 0.03423689210672268 ;       YVector : 0 , 0.9699824644079013 , -0.2431748727586271 ;         ZVector : 0 , 0.2431748727586271 , 0.9699824644079013 ; 
       EtaValue : 0.03968695978389619 ;       YVector : 0 , 0.9694282218464211 , -0.2453750653340437 ;         ZVector : 0 , 0.2453750653340437 , 0.9694282218464211 ; 
       EtaValue : 0.04503513539487229 ;       YVector : 0 , 0.9672456045346418 , -0.2538423536536314 ;         ZVector : 0 , 0.2538423536536314 , 0.9672456045346418 ; 
       EtaValue : 0.05026636670259906 ;       YVector : 0 , 0.9640351266468592 , -0.2657748569578659 ;         ZVector : 0 , 0.2657748569578659 , 0.9640351266468592 ; 
       EtaValue : 0.05549296655277141 ;       YVector : 0 , 0.9622512516556407 , -0.2721626879040416 ;         ZVector : 0 , 0.2721626879040416 , 0.9622512516556407 ; 
       EtaValue : 0.06083882643497029 ;       YVector : 0 , 0.9648056845205811 , -0.2629638589555091 ;         ZVector : 0 , 0.2629638589555091 , 0.9648056845205811 ; 
       EtaValue : 0.06630394634919569 ;       YVector : 0 , 0.9737341108271667 , -0.2276881231237748 ;         ZVector : 0 , 0.2276881231237748 , 0.9737341108271667 ; 
       EtaValue : 0.07189064202422484 ;       YVector : 0 , 0.9831912354632536 , -0.182578735093222 ;         ZVector : 0 , 0.182578735093222 , 0.9831912354632536 ; 
       EtaValue : 0.07759891346005773 ;       YVector : 0 , 0.9848431920487262 , -0.1734470728357095 ;         ZVector : 0 , 0.1734470728357095 , 0.9848431920487262 ; 
       EtaValue : 0.08342876065669437 ;       YVector : 0 , 0.9675373681446805 , -0.2527279985353126 ;         ZVector : 0 , 0.2527279985353126 , 0.9675373681446805 ; 
       EtaValue : 0.08938249934291197 ;       YVector : 0 , 0.8954477507211496 , -0.4451666269257322 ;         ZVector : 0 , 0.4451666269257322 , 0.8954477507211496 ; 
       EtaValue : 0.09545897165432192 ;       YVector : 0 , 0.7467310586868251 , -0.6651260978133796 ;         ZVector : 0 , 0.6651260978133796 , 0.7467310586868251 ; 
       EtaValue : 0.1016593354553128 ;       YVector : 0 , 0.5761755740872689 , -0.8173259495606426 ;         ZVector : 0 , 0.8173259495606426 , 0.5761755740872689 ; 
       EtaValue : 0.1079835907458847 ;       YVector : 0 , 0.4971556944979243 , -0.8676613483544641 ;         ZVector : 0 , 0.8676613483544641 , 0.4971556944979243 ; 
       EtaValue : 0.1144317375260375 ;       YVector : 0 , 0.5300672684762535 , -0.8479555948810783 ;         ZVector : 0 , 0.8479555948810783 , 0.5300672684762535 ; 
       EtaValue : 0.1210084072533257 ;       YVector : 0 , 0.6146845127424105 , -0.7887730660935535 ;         ZVector : 0 , 0.7887730660935535 , 0.6146845127424105 ; 
       EtaValue : 0.1277008634194746 ;       YVector : 0 , 0.6879746762204404 , -0.7257346931760809 ;         ZVector : 0 , 0.7257346931760809 , 0.6879746762204404 ; 
       EtaValue : 0.1345206846683703 ;       YVector : 0 , 0.7349264311571189 , -0.6781468430853753 ;         ZVector : 0 , 0.6781468430853753 , 0.7349264311571189 ; 
       EtaValue : 0.1414678710000127 ;       YVector : 0 , 0.7678252740332414 , -0.6406593077102507 ;         ZVector : 0 , 0.6406593077102507 , 0.7678252740332414 ; 
       EtaValue : 0.1485308437705159 ;       YVector : 0 , 0.7970993854165661 , -0.6038481346899506 ;         ZVector : 0 , 0.6038481346899506 , 0.7970993854165661 ; 
       EtaValue : 0.1557096029798798 ;       YVector : 0 , 0.825566816888933 , -0.5643043778422023 ;         ZVector : 0 , 0.5643043778422023 , 0.825566816888933 ; 
       EtaValue : 0.1630157272719905 ;       YVector : 0 , 0.8520834026955692 , -0.5234060324936468 ;         ZVector : 0 , 0.5234060324936468 , 0.8520834026955692 ; 
